Sports,Religious,Nature,Theatre,Shopping,Picnic
8.0,108.0,109.0,94.0,99.0,138.0
18.0,94.0,188.0,148.0,99.0,139.0
3.0,52.0,109.0,93.0,52.0,76.0
8.0,118.0,94.0,99.0,99.0,143.0
18.0,114.0,153.0,178.0,138.0,124.0
5.0,59.0,,108.0,63.0,85.0
8.0,93.0,119.0,99.0,89.0,138.0
16.0,178.0,74.0,114.0,198.0,129.0
8.0,84.0,138.0,113.0,64.0,
18.0,99.0,203.0,129.0,94.0,158.0
22.0,178.0,89.0,114.0,203.0,139.0
18.0,128.0,163.0,173.0,133.0,130.0
20.0,178.0,89.0,154.0,198.0,
3.0,54.0,107.0,92.0,54.0,76.0
8.0,84.0,108.0,113.0,,90.0
25.0,84.0,247.0,168.0,109.0,140.0
12.0,128.0,,104.0,119.0,173.0
12.0,,113.0,,99.0,97.0
22.0,203.0,99.0,104.0,223.0,173.0
2.0,62.0,76.0,76.0,69.0,68.0
8.0,84.0,143.0,74.0,74.0,133.0
18.0,128.0,114.0,168.0,124.0,124.0
12.0,123.0,124.0,109.0,129.0,143.0
22.0,90.0,,163.0,109.0,138.0
6.0,,108.0,128.0,116.0,81.0
3.0,,85.0,82.0,73.0,69.0
22.0,,163.0,114.0,203.0,139.0
18.0,99.0,183.0,,114.0,129.0
,,158.0,,129.0,133.0
18.0,173.0,84.0,99.0,193.0,158.0
12.0,,123.0,123.0,124.0,100.0
12.0,79.0,183.0,104.0,69.0,148.0
22.0,133.0,183.0,114.0,183.0,140.0
12.0,128.0,122.0,134.0,109.0,120.0
,89.0,128.0,148.0,111.0,102.0
4.0,105.0,52.0,75.0,113.0,78.0
10.0,113.0,89.0,168.0,89.0,
10.0,99.0,123.0,153.0,128.0,103.0
8.0,133.0,84.0,84.0,133.0,118.0
14.0,,163.0,99.0,94.0,153.0
8.0,113.0,94.0,84.0,,128.0
16.0,132.0,94.0,178.0,109.0,120.0
4.0,101.0,61.0,76.0,113.0,78.0
10.0,165.0,64.0,94.0,173.0,97.0
2.0,77.0,79.0,69.0,,95.0
22.0,153.0,144.0,139.0,144.0,193.0
6.0,124.0,59.0,84.0,143.0,88.0
20.0,162.0,94.0,144.0,198.0,135.0
5.0,69.0,133.0,74.0,54.0,101.0
8.0,,153.0,79.0,64.0,113.0
6.0,113.0,64.0,89.0,141.0,86.0
